$ build-storybook -s public --output-dir /var/folders/c9/5v_8pxq13t7dcl6ltp83mvw80000gn/T/chromatic--65106-8kQLr5EScic7
info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /var/folders/c9/5v_8pxq13t7dcl6ltp83mvw80000gn/T/chromatic--65106-8kQLr5EScic7
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/bretteast/underdog/taskbox/.storybook"
info => Loading 9 other files in "/Users/bretteast/underdog/taskbox/.storybook"
info => Adding stories defined in "/Users/bretteast/underdog/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/bretteast/underdog/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/bretteast/underdog/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/bretteast/underdog/taskbox/.storybook/storybook-init-framework-entry.js /Users/bretteast/underdog/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/bretteast/underdog/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/bretteast/underdog/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/bretteast/underdog/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/bretteast/underdog/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/bretteast/underdog/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/bretteast/underdog/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/bretteast/underdog/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/bretteast/underdog/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/bretteast/underdog/taskbox/.storybook/preview.js-generated-config-entry.js /Users/bretteast/underdog/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 617/643 modules 26 active /Users/bretteast/underdog/taskbox/node_modules/lodash/debounce.js
<s> [webpack.Progress] 67% building 618/643 modules 25 active /Users/bretteast/underdog/taskbox/node_modules/lodash/debounce.js
<s> [webpack.Progress] 67% building 618/644 modules 26 active /Users/bretteast/underdog/taskbox/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 67% building 619/644 modules 25 active /Users/bretteast/underdog/taskbox/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 67% building 620/644 modules 24 active /Users/bretteast/underdog/taskbox/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 67% building 621/644 modules 23 active /Users/bretteast/underdog/taskbox/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 67% building 622/644 modules 22 active /Users/bretteast/underdog/taskbox/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 68% building 623/644 modules 21 active /Users/bretteast/underdog/taskbox/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 68% building 624/644 modules 20 active /Users/bretteast/underdog/taskbox/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 68% building 625/644 modules 19 active /Users/bretteast/underdog/taskbox/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 68% building 626/644 modules 18 active /Users/bretteast/underdog/taskbox/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 68% building 627/644 modules 17 active /Users/bretteast/underdog/taskbox/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 68% building 628/644 modules 16 active /Users/bretteast/underdog/taskbox/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 68% building 629/644 modules 15 active /Users/bretteast/underdog/taskbox/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 68% building 629/645 modules 16 active /Users/bretteast/underdog/taskbox/node_modules/is-string/index.js
<s> [webpack.Progress] 68% building 630/645 modules 15 active /Users/bretteast/underdog/taskbox/node_modules/is-string/index.js
<s> [webpack.Progress] 68% building 631/645 modules 14 active /Users/bretteast/underdog/taskbox/node_modules/is-string/index.js
<s> [webpack.Progress] 68% building 632/645 modules 13 active /Users/bretteast/underdog/taskbox/node_modules/is-string/index.js
<s> [webpack.Progress] 68% building 633/645 modules 12 active /Users/bretteast/underdog/taskbox/node_modules/is-string/index.js
<s> [webpack.Progress] 68% building 634/645 modules 11 active /Users/bretteast/underdog/taskbox/node_modules/is-string/index.js
<s> [webpack.Progress] 69% building 635/645 modules 10 active /Users/bretteast/underdog/taskbox/node_modules/is-string/index.js
<s> [webpack.Progress] 68% building 635/646 modules 11 active /Users/bretteast/underdog/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 69% building 636/646 modules 10 active /Users/bretteast/underdog/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 69% building 637/646 modules 9 active /Users/bretteast/underdog/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 69% building 637/647 modules 10 active /Users/bretteast/underdog/taskbox/node_modules/object.entries/shim.js
<s> [webpack.Progress] 69% building 638/647 modules 9 active /Users/bretteast/underdog/taskbox/node_modules/object.entries/shim.js
<s> [webpack.Progress] 69% building 638/648 modules 10 active /Users/bretteast/underdog/taskbox/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 68% building 638/649 modules 11 active /Users/bretteast/underdog/taskbox/node_modules/source-map/lib/base64-vlq.js
<s> [webpack.Progress] 69% building 639/649 modules 10 active /Users/bretteast/underdog/taskbox/node_modules/source-map/lib/base64-vlq.js
<s> [webpack.Progress] 68% building 639/650 modules 11 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 68% building 639/651 modules 12 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 68% building 640/651 modules 11 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 69% building 641/651 modules 10 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 69% building 642/651 modules 9 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 69% building 643/651 modules 8 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 69% building 643/652 modules 9 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 644/652 modules 8 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 645/652 modules 7 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 645/653 modules 8 active /Users/bretteast/underdog/taskbox/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 69% building 645/654 modules 9 active /Users/bretteast/underdog/taskbox/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 69% building 645/655 modules 10 active /Users/bretteast/underdog/taskbox/node_modules/qs/node_modules/object-inspect/index.js
<s> [webpack.Progress] 68% building 645/656 modules 11 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/components/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 69% building 646/656 modules 10 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/components/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 69% building 647/656 modules 9 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/components/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 69% building 647/657 modules 10 active /Users/bretteast/underdog/taskbox/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 68% building 647/658 modules 11 active /Users/bretteast/underdog/taskbox/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 68% building 647/659 modules 12 active /Users/bretteast/underdog/taskbox/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 68% building 648/659 modules 11 active /Users/bretteast/underdog/taskbox/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 69% building 649/659 modules 10 active /Users/bretteast/underdog/taskbox/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 69% building 649/660 modules 11 active /Users/bretteast/underdog/taskbox/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 69% building 650/660 modules 10 active /Users/bretteast/underdog/taskbox/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 69% building 651/660 modules 9 active /Users/bretteast/underdog/taskbox/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 69% building 652/660 modules 8 active /Users/bretteast/underdog/taskbox/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 69% building 652/661 modules 9 active /Users/bretteast/underdog/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 652/662 modules 10 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 69% building 652/663 modules 11 active /Users/bretteast/underdog/taskbox/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 69% building 653/663 modules 10 active /Users/bretteast/underdog/taskbox/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 69% building 653/664 modules 11 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 68% building 653/665 modules 12 active /Users/bretteast/underdog/taskbox/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js
<s> [webpack.Progress] 68% building 653/666 modules 13 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 653/667 modules 14 active /Users/bretteast/underdog/taskbox/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 68% building 653/668 modules 15 active /Users/bretteast/underdog/taskbox/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 68% building 653/669 modules 16 active /Users/bretteast/underdog/taskbox/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 68% building 653/670 modules 17 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 68% building 653/671 modules 18 active /Users/bretteast/underdog/taskbox/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 68% building 653/672 modules 19 active /Users/bretteast/underdog/taskbox/node_modules/call-bind/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 68% building 653/673 modules 20 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 68% building 653/674 modules 21 active /Users/bretteast/underdog/taskbox/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 653/675 modules 22 active /Users/bretteast/underdog/taskbox/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 654/675 modules 21 active /Users/bretteast/underdog/taskbox/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 655/675 modules 20 active /Users/bretteast/underdog/taskbox/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 656/675 modules 19 active /Users/bretteast/underdog/taskbox/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 657/675 modules 18 active /Users/bretteast/underdog/taskbox/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 658/675 modules 17 active /Users/bretteast/underdog/taskbox/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 658/676 modules 18 active /Users/bretteast/underdog/taskbox/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 658/677 modules 19 active /Users/bretteast/underdog/taskbox/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 68% building 659/677 modules 18 active /Users/bretteast/underdog/taskbox/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 68% building 659/678 modules 19 active /Users/bretteast/underdog/taskbox/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 68% building 660/678 modules 18 active /Users/bretteast/underdog/taskbox/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 68% building 660/679 modules 19 active /Users/bretteast/underdog/taskbox/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 68% building 660/680 modules 20 active /Users/bretteast/underdog/taskbox/node_modules/object.values/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 660/681 modules 21 active /Users/bretteast/underdog/taskbox/node_modules/object.values/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 660/682 modules 22 active /Users/bretteast/underdog/taskbox/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 67% building 660/683 modules 23 active /Users/bretteast/underdog/taskbox/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 67% building 660/684 modules 24 active /Users/bretteast/underdog/taskbox/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 67% building 660/685 modules 25 active /Users/bretteast/underdog/taskbox/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 67% building 660/686 modules 26 active /Users/bretteast/underdog/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 67% building 660/687 modules 27 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 67% building 660/688 modules 28 active /Users/bretteast/underdog/taskbox/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 67% building 660/689 modules 29 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 67% building 660/690 modules 30 active /Users/bretteast/underdog/taskbox/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 67% building 661/690 modules 29 active /Users/bretteast/underdog/taskbox/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 67% building 661/691 modules 30 active /Users/bretteast/underdog/taskbox/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 67% building 661/692 modules 31 active /Users/bretteast/underdog/taskbox/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 67% building 661/693 modules 32 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/theming/dist/esm/themes/dark.js
<s> [webpack.Progress] 67% building 661/694 modules 33 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/theming/dist/esm/themes/light.js
<s> [webpack.Progress] 67% building 662/694 modules 32 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/theming/dist/esm/themes/light.js
<s> [webpack.Progress] 67% building 662/695 modules 33 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/parse.js
<s> [webpack.Progress] 67% building 663/695 modules 32 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/parse.js
<s> [webpack.Progress] 67% building 663/696 modules 33 active /Users/bretteast/underdog/taskbox/node_modules/globalthis/auto.js
<s> [webpack.Progress] 67% building 663/697 modules 34 active /Users/bretteast/underdog/taskbox/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 66% building 663/698 modules 35 active /Users/bretteast/underdog/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 67% building 664/698 modules 34 active /Users/bretteast/underdog/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 67% building 665/698 modules 33 active /Users/bretteast/underdog/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 67% building 666/698 modules 32 active /Users/bretteast/underdog/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 67% building 667/698 modules 31 active /Users/bretteast/underdog/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 67% building 668/698 modules 30 active /Users/bretteast/underdog/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 67% building 668/699 modules 31 active /Users/bretteast/underdog/taskbox/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 67% building 669/699 modules 30 active /Users/bretteast/underdog/taskbox/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 67% building 670/699 modules 29 active /Users/bretteast/underdog/taskbox/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 67% building 671/699 modules 28 active /Users/bretteast/underdog/taskbox/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 67% building 671/700 modules 29 active /Users/bretteast/underdog/taskbox/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 67% building 672/700 modules 28 active /Users/bretteast/underdog/taskbox/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 67% building 673/700 modules 27 active /Users/bretteast/underdog/taskbox/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 67% building 674/700 modules 26 active /Users/bretteast/underdog/taskbox/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 67% building 674/701 modules 27 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/theming/dist/esm/modules/syntax.js
<s> [webpack.Progress] 67% building 675/701 modules 26 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/theming/dist/esm/modules/syntax.js
<s> [webpack.Progress] 67% building 675/702 modules 27 active /Users/bretteast/underdog/taskbox/node_modules/color-convert/route.js
<s> [webpack.Progress] 67% building 675/703 modules 28 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/objectTypes.js
<s> [webpack.Progress] 67% building 675/704 modules 29 active /Users/bretteast/underdog/taskbox/node_modules/lodash/isSet.js
<s> [webpack.Progress] 67% building 675/705 modules 30 active /Users/bretteast/underdog/taskbox/node_modules/lodash/isMap.js
<s> [webpack.Progress] 67% building 675/706 modules 31 active /Users/bretteast/underdog/taskbox/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 67% building 675/707 modules 32 active /Users/bretteast/underdog/taskbox/node_modules/lodash/now.js
<s> [webpack.Progress] 67% building 675/708 modules 33 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 67% building 675/709 modules 34 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 67% building 676/709 modules 33 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 67% building 676/710 modules 34 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 67% building 677/710 modules 33 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 67% building 678/710 modules 32 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 67% building 679/710 modules 31 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 67% building 680/710 modules 30 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 67% building 681/710 modules 29 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 67% building 682/710 modules 28 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 67% building 683/710 modules 27 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 67% building 684/710 modules 26 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 67% building 685/710 modules 25 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 67% building 686/710 modules 24 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 67% building 686/711 modules 25 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 67% building 686/712 modules 26 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 67% building 686/713 modules 27 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 67% building 686/714 modules 28 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/inputUsageTypes.js
<s> [webpack.Progress] 67% building 686/715 modules 29 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/dataTypes.js
<s> [webpack.Progress] 67% building 686/716 modules 30 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 67% building 687/716 modules 29 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 67% building 688/716 modules 28 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 67% building 689/716 modules 27 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 67% building 690/716 modules 26 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 67% building 690/717 modules 27 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 67% building 690/718 modules 28 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 67% building 691/718 modules 27 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 67% building 692/718 modules 26 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 67% building 693/718 modules 25 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 67% building 694/718 modules 24 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 68% building 695/718 modules 23 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 67% building 695/719 modules 24 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 68% building 696/719 modules 23 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 68% building 696/720 modules 24 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 68% building 697/720 modules 23 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 68% building 698/720 modules 22 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 68% building 698/721 modules 23 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 68% building 698/722 modules 24 active /Users/bretteast/underdog/taskbox/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 68% building 699/722 modules 23 active /Users/bretteast/underdog/taskbox/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 68% building 700/722 modules 22 active /Users/bretteast/underdog/taskbox/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 68% building 701/722 modules 21 active /Users/bretteast/underdog/taskbox/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 68% building 701/723 modules 22 active /Users/bretteast/underdog/taskbox/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 68% building 701/724 modules 23 active /Users/bretteast/underdog/taskbox/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
<s> [webpack.Progress] 68% building 702/724 modules 22 active /Users/bretteast/underdog/taskbox/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
<s> [webpack.Progress] 68% building 702/725 modules 23 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/styles.js
<s> [webpack.Progress] 68% building 702/726 modules 24 active /Users/bretteast/underdog/taskbox/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 67% building 702/727 modules 25 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 68% building 703/727 modules 24 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 68% building 704/727 modules 23 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 68% building 705/727 modules 22 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 68% building 706/727 modules 21 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 68% building 706/728 modules 22 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 707/728 modules 21 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 708/728 modules 20 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 708/729 modules 21 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Select.js
<s> [webpack.Progress] 68% building 709/729 modules 20 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Select.js
<s> [webpack.Progress] 68% building 710/729 modules 19 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Select.js
<s> [webpack.Progress] 68% building 710/730 modules 20 active ignored /Users/bretteast/underdog/taskbox/node_modules/qs/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 68% building 711/730 modules 19 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Select.js
<s> [webpack.Progress] 68% building 711/731 modules 20 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Radio.js
<s> [webpack.Progress] 68% building 711/732 modules 21 active /Users/bretteast/underdog/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 711/733 modules 22 active /Users/bretteast/underdog/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 711/734 modules 23 active /Users/bretteast/underdog/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/ToObject.js
<s> [webpack.Progress] 68% building 711/735 modules 24 active /Users/bretteast/underdog/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/CreateDataProperty.js
